text,label,
or do that if ya want,not spam,
u coded it for a reason,not spam,
u made that too,not spam,
just IGNORE IT,not spam,
i can use it,not spam,
jeah Magic igonre the roles if u dont want em,not spam,
copies a philosophical text about childhood,not spam,
and you think it's good combining em?,not spam,
das Hund,not spam,
der Huhn,not spam,
the usage,not spam,
rawr,not spam,
dsa,spam,
sdfihshfdij,spam,
fhhighztzrtrf,spam,
hvjzutzukkzugh,spam,
dsa,spam,
gghh,spam,
thughusdg,spam,
dsfuhgghjsdf,spam,
when did we ever define the spirit of personal roles tho,not spam,
so thats the results,not spam,
"if i would count the broken rules, like magic making @crocodile without permission ",not spam,
or KitKat giving me a warning for warning Magic...,not spam,
we would have 2 more open lists,not spam,
but since i wont count it,not spam,
Hey how's it going?,not spam,
Just wanted to say thanks for the help earlier.,not spam,
Have you checked out the new update for [game/app]?,not spam,
Did you see the latest [news/article]?,not spam,
What's your favorite type of music?,not spam,
Have you played [game/activity] before?,not spam,
Any plans for the weekend?,not spam,
Just wanted to let you know that I appreciate your support.,not spam,
Do you have any recommendations for a good book/movie?,not spam,
Just wanted to drop in and say hi!,not spam,
Hey there! How's your day going so far?,not spam,
Just wanted to share this cool [article/video/resource] I found.,not spam,
What's your favorite type of food?,not spam,
Have you tried any new hobbies lately?,not spam,
Just wanted to let you know that I'm here to support you.,not spam,
Do you have any travel plans in the future?,not spam,
Just wanted to say thanks for always being a good friend.,not spam,
Any recommendations for a good workout routine?,not spam,
Just wanted to drop in and say hi! How are you doing?,not spam,
jsdhfuihsdgf,spam,
shjudgfzhiusdgfzi,spam,
hugsdugf,spam,
hfsdjhfuirzhe,spam,
sjkhdgdguasfgdz,spam,
ajhigdfzuitez8,spam,
sdjifhisdgfchu,spam,
sjidfgztweurew7t,spam,
zutrt7eresfd,spam,
opiiuhjrtfdvgbh,spam,
sdfilghjsdfiluh,spam,
sdfiulhsdfouih,spam,
ijhgsdgs,spam,
kouiou uzitt6reertdf,spam,
sghfziusdgfzusdtgf,spam,
uijszfz8wetee5wrtgugiuj,spam,
0iu89iz78rrt6rfjhijkop,spam,
usdfilguzhgisfjdhusougdf,spam,
nmgfxwer,spam,
kjlhfutggh,spam,
kj,spam,
ilhuj,spam,
iulzuzft,spam,
oiku,spam,
iuzj,spam,
izu,spam,
sdf,spam,
fd,spam,
jhg,spam,
dfs,spam,
sdf,spam,
jfg,spam,
hgj,spam,
sd,spam,
ghjk,spam,
ztij,spam,
jhgsdfhjgdfs,spam,
oooooooooooooooooo,spam,
eeeeeeeeeeeeeeeeeeeee,spam,
lolololololololo,spam,
gilhjsdfighlusdf,spam,
qwertzuiopasdfghjklyxcvbnm,spam,
ghiulsdfhugdfsghiuldsfghil,spam,
dfsckhjgbdsfihjgl,spam,
fdsuhgkvdrtfsx,spam,
lishudgf,spam,
sdfczvg,spam,
hafiuwroe gsghrtf z,spam,
ihjsglbdfhugsjdfba,spam,
sdhgfukhiasdgfzuawsedtg,spam,
jkhfghiusdgfzui,spam,
siljdhghjisdflsdfuighjlsdfguhijl,spam,
sdfghbjkldfsiujhsdfuihdsfuihdsfuohiz,spam,
dftreerwe4we5werdrtfdgfh,spam,
df,spam,
fd,spam,
dfg,spam,
fgh,spam,
ghjf,spam,
jgfh,spam,
tgfhjsdf,spam,
sdf,spam,
dsf,spam,
fdg,spam,
gfh,spam,
ghj,spam,
zjhg,spam,
wer,spam,
ewr,spam,
wer,spam,
sdf,spam,
dfg,spam,
fgh,spam,
fghj,spam,
ztghj,spam,
dsf,spam,
sdf,spam,
sdf,spam,
sdf,spam,
sdf,spam,
fghj,spam,
jhg,spam,
jtzughh,spam,
ghn,spam,
fdgx,spam,
kjz,spam,
rtz,spam,
kjz,spam,
dfg,spam,
"ik,",spam,
so,not spam,
if u text u get xp,not spam,
that has a 10 sec cooldown,not spam,
ig,not spam,
"I agree with magic. Liek I can type very fast, but my accuracy is pretty trash, it would be a logic hell to define spam or not",not spam,
it should be about the same time as ,not spam,
"If we did a round up to 500 and we wanted to have the next one be 200, how would we do that?",not spam,
So now comes 70,not spam,
But we were at 69,not spam,
Yeh,not spam,
But you had won the last round,not spam,
this will be the final Test,not spam,
we'll probably have this go when there are more people here,not spam,
"like if i write him helo so he writes helo, he sends me anime -.-",not spam,
tha fuq,not spam,
all i do is make him say hi in a chat,not spam,
oh you know exactly what i mean,not spam,
!?!?!??!? what do you even mean,not spam,
jet this is not an anime server -.-,not spam,
u be a good person,not spam,
active on this server,not spam,
doing good stuff for this server,not spam,
so...,not spam,
besides rebelling for beer u can keep ,not spam,
i am a good friend and a very understanding person...,not spam,
ofc not!,not spam,
So technically he's playing zelda,not spam,
everyone hates zelda,not spam,
Well,not spam,
Sure you don't wanna give it a try ?,not spam,
u still call it draw when u make it per software right?,not spam,
cz that looks like made with software,not spam,
XD sowwwyyy,not spam,
Wait,not spam,
They're chinese,not spam,
Is your tool racist?,not spam,
"as you can see, I said 250",not spam,
but I'll let it slide,not spam,
you won,not spam,
Yeah,not spam,
It's very hard to guess,not spam,
Thought you might also have some of them at home,not spam,
those look like some kind of worry coin,not spam,
or they are the HTL machined puzzle thingy,not spam,
It is very hard to see with that light,not spam,
Those coins keep the disk in HDDs into place,not spam,
Or what char set are you using?,not spam,
"oi, keep ya normal conversations in the other chats",not spam,
"jeah, probalby",not spam,
or you can just put it in whatever Klammern are called in English after you said a Number,not spam,
test,not spam,
help,not spam,
tarot,not spam,
ok,not spam,
hi,not spam,
yes,not spam,
bro,not spam,
yass,not spam,
lol,not spam,
perhaps it already has to be really low res?,not spam,
the only emojis I have ever uploaded are some horrendous low res ones ror testing purposes,not spam,
"It crops, but id the image before was like 100ppi, it scales it down to a smaller size, but the Image has to be low res. I have no Idea of what I am talking about, I am just speculating",not spam,
perhaps,not spam,
I have no Idea,not spam,
could be,not spam,
Mine has smth over 200 I think...,not spam,
perhaps try lowering it so the image size is lowe,not spam,
r,not spam,
Well why do they say that then,not spam,
perhaps it already has to be really low res?,not spam,
the only emojis I have ever uploaded are some horrendous low res ones ror testing purposes,not spam,
"I've tried it with my tablet, phone and laptop",not spam,
None.,not spam,
"strange, sometimes for me it works",not spam,
"yeah, sometimes it works, and sometimes not",not spam,
Yeah,not spam,
It still annoys me,not spam,
Mainly cz dc brags about cropping it down for you but doesn't,not spam,
"wow, didn't know that",not spam,
I mean a emoji doesn't have to be that high res,not spam,
what is the normal file limit for discord?,not spam,
and arent photos uploaded as links?,not spam,
It's a normal.png file,not spam,
But its too big for dc,not spam,
I still don't understand. is the Image that you cannot send a normal Image or an emoji?,not spam,
oh I thought you meant that you couldn't send a normal Image,not spam,
oh so you mean a photo as emoji?,not spam,
I have no Idea of what discord could have against it,not spam,
I mean I could also do it myself,not spam,
"Btw - do you know what in hell dc has against my pics? It keeps on screaming smth about ""file too big"" till I crop it to at least yx128 or smaller...",not spam,
Alright I'll do it next break,not spam,
"that one, just without he corners around th erunes",not spam,
"no idea, I just think that it would kinda look better",not spam,
Hm ok...,not spam,
What emoji should I use then instead of that?,not spam,
and reset that the old one was better & more personal,not spam,
lit realm plans:,not spam,
Village,not spam,
another one,not spam,
Main village,not spam,
my story village,not spam,
ur story clan,not spam,
Flying islands,not spam,
Custom Dungeons,not spam,
custom weapons,not spam,
custom dimensions,not spam,
Darkblood plans:,not spam,
Flughafen ,not spam,
Insel,not spam,
XD,not spam,
oke,not spam,
btw i said i wanna upload Darkblood after Realm...,not spam,
seems like realm will take THAT long that we could lit finish Darkblood before we start realm XD,not spam,
btw sorry to disappoint u...,not spam,
but the vid where i nuke my island and rebuild it...,not spam,
is a multi video series,not spam,
i dont blow it up first episode,not spam,
but not all :/,not spam,
btw did anyone build anything 4 realm?,not spam,
i build a house 4 enemy village and made some armorstands,not spam,
was a few days ago,not spam,
not much,not spam,
"i am ""learning ph""",not spam,
so..........,not spam,
beating up child in smash and bashing on 4mil hp zombies,not spam,
you requested it,not spam,
ur fault,not spam,
well,not spam,
what are you doin?,not spam,
hi,not spam,
Magic is playing Blender,not spam,
ah jes,not spam,
what u playing on Blender?,not spam,
why do you even say helo when you are disappearing instantly..,not spam,
what's the value of it,not spam,
have to -_-,not spam,
it is,not spam,
Nah.... I'll just crop it myself,not spam,
chad gamer move,not spam,
"My chemistry teacher would have some radioactive elements, I'll ask if I can have em for some time",not spam,
Sonst noch was?,not spam,
to do: ,not spam,
"make /nuke work, both on dc and irl",not spam,
ok,not spam,
hmmmm,not spam,
let's see,not spam,
hmmmmm,not spam,
fine u can make some self roles ig,not spam,
make the verify msg first,not spam,
i made the channels,not spam,
u make the bot stuff,not spam,
@Head-Developer,not spam,
They fun,not spam,
"""late hour"" : gibt mehr xp beim ""chatten"" ",not spam,
without upsetting anyone?,not spam,
"jeah, kinda underrated",not spam,
"you can make the roles, ill think of a way to implement it without any exploits",not spam,
alright,not spam,
thx for letting me know,not spam,
hab jtz mal diskriminierung jeglicher art unter 1.d verboten...,not spam,
yeah that's why I asked...,not spam,
To make a good impression on ppl,not spam,
or something like that,not spam,
What would you do,not spam,
nah,not spam,
we are just against beeing rude in general,not spam,
if sbdy is gay and get bullied 4 it ofc we'll help him,not spam,
its just a dc server?,not spam,
i don't think sbdy will bully sbdy cz his/her skin,not spam,
besides,not spam,
how would u even know?,not spam,
"so now we need that command, only makeable when mod or admin",not spam,
basically you count to a Number specified by an Admin (maybe Mods too),not spam,
but,not spam,
the Admins can Interrupt you,not spam,
and then you have to start over,not spam,
also,not spam,
lets see how far we can count,not spam,
or the networking behind online games,not spam,
just make it about games coding,not spam,
yeah,not spam,
We were thinking about games and stuff...,not spam,
Nah,not spam,
I don't like latin,not spam,
But I like anime - therefore I'll use either japanese or chinese ,not spam,
My humble guess is that he's ill ,not spam,
cuz he was ill yesterday,not spam,
but he did come,not spam,
"Na de is voll nett, verliert aber langsam de Hoffnung in uns...",not spam,
Z.b sie : fragt uns was.,not spam,
3min von totenststille,not spam,
bro fuckin' 100+ Nachrichten,not spam,
lol,not spam,
anyway,not spam,
Is spicy melon then a higher melon rank?,not spam,
Maybe Magic coin in general,not spam,
Melon coins for melons,not spam,
Magic coin for melon??,not spam,
Doesnt fit,not spam,
So min 5 msg for a coin,not spam,
Melon coin,not spam,
10min,not spam,
for beein active in general,not spam,
and maybe 2min for that 10min very actively texting ,not spam,
there are (according to me) at least 2 ways to define that : ,not spam,
"1) ""Kingkaktus is typing"" for 10min straight",not spam,
2) sending msgs within t time for at least 10min,not spam,
I mean 10min of active texting,not spam,
what exactly is that,not spam,
Like if us 2 talk for 10 min straight,not spam,
Person to be the most online,not spam,
I think imma also make a @24/7 for the one thats on the most,not spam,
U got the most unique of all ppl on this Server,not spam,
And ur about to get another one,not spam,
Relax,not spam,
Goal of melon day:,not spam,
"Ppl should be more online to get roles with ""melon"" in their name",not spam,
Sounds wiered,not spam,
I mean what exactly are 10min of texting,not spam,
And hell yeah you're gonna measure that,not spam,
shoots @KingKaktus so he can at least also dissapear irl,not spam,
And try to actually come up with something,not spam,
Then you can activate it again,not spam,
That's why I would remove it in general...,not spam,
#NOME?,not spam,
ye not for just chatting normally,not spam,
but for chatting on the day of the melon ,not spam,
first of all - no melon coins...,not spam,
and 2nd of all - I though you don't like the idea of rewards for chatting? ,not spam,
@KingKaktus,not spam,
-_- don't freaking dissapear without saying anything - thats very disrespecting,not spam,
I ' d change the System ot exchange,not spam,
and the time system ,not spam,
still,not spam,
melons have NONE of that,not spam,
beer bad,not spam,
melons good,not spam,
the fuq,not spam,
u complain about sugar in a melon while consuming alc in beer?!?!,not spam,
tf,not spam,
what woud u change?,not spam,
(want it to be monthly tho),not spam,
worst reason ever heard,not spam,
then add @beer aswell,not spam,
I don't like the idea of it,not spam,
concept is stupid,not spam,
it never even existed,not spam,
there will be new year presents anyways,not spam,
probably also summer ones,not spam,
and more idk jet,not spam,
make personal roles,not spam,
same thing,not spam,
its the day of the melon,not spam,
great day,not spam,
and the fact that u drink beer and drive cars doesnt change it,not spam,
you even said it urself,not spam,
so you're thirsty for melons?,not spam,
at least ask the community -_-,not spam,
@KingKaktus,not spam,
btw in 2d is not rly day of the melon...,not spam,
such days are annually,not spam,
yeah good question,not spam,
and then you reject good ideas sayin they're useless/stupid...,not spam,
got a funny idea of how to get em,not spam,
u need to write msg during the Day of the Melon to get ...,not spam,
"idk ""melon coins""",not spam,
welll,not spam,
we did,not spam,
ig its so irrelevant u forgot,not spam,
XD,not spam,
and my lightning design was kinda :/,not spam,
"but when i made em both green, it became the watermelon",not spam,
then we made fun of it,not spam,
then it became a meme,not spam,
what happened at the 21.11. on this server?,not spam,
that we both made a meme of,not spam,
for a reason,not spam,
what happened at the 21.11.?,not spam,
wrong - there's no day where nobody blows anything up ,not spam,
"je, Ich senke aber, dass sie meinen Keyboard nicht komplett kompatibel sind, und da dann einen Keycap halt nicht das richtige ist, da im set keines mit einer art Liste ist",not spam,
"aber ich könnte einfach einse der andere Keycaps die übrigbleiben dafür verwenden, und man würde es niht merken",not spam,
but it's literally worse than a normal speaker,not spam,
jeah thats gaming,not spam,
to play music but famcy,not spam,
"I mean, Its only from the 70s",not spam,
why not,not spam,
why do you need a record player,not spam,
"just some old stuff, just cod the player to work, so I haven't looked at it a whole leot. But I have a lot of classical, some italian stuff,",not spam,
and an Album from michael jackson,not spam,
noice,not spam,
but also,not spam,
why,not spam,
"yeh, so from the 70s is retro enough",not spam,
why,not spam,
Retro,not spam,
jeah but it is famcy,not spam,
ok lol,not spam,
"aber des is nur was du hast, nicht warum",not spam,
very good,not spam,
yes,not spam,
anyway,not spam,
what,not spam,
then why did you say anyway,not spam,
cuz that conversation is over lol,not spam,
k,not spam,
I am very bored,not spam,
I am very bored too,not spam,
then lets talk,not spam,
about something,not spam,
what,not spam,
how many keyboards do you have?,not spam,
not a lot,not spam,
a good one and like 3 horrible membrane ines,not spam,
oof lol,not spam,
which one do you have,not spam,
as a good one,not spam,
I know you told me but I forgot lol,not spam,
a heavily modified razer huntsman,not spam,
with clicky pruple switches,not spam,
interesting,not spam,
why that,not spam,
Hi...,not spam,
why not,not spam,
just interesting to know,not spam,
hello!,not spam,
how u doing?,not spam,
I'm doin fine,not spam,
do you have a proper mechanical Keyboard?,not spam,
very good question,not spam,
(or an optical),not spam,
"I mean, optical does in fact count as mechanical",not spam,
"yeh, but still",not spam,
do you already know what keycaps you want?,not spam,
"no, but I don't really need to know rn",not spam,
I won't get them for at least a year or so,not spam,
"why not, Its always a good thing to know",not spam,
"so if I pick some out now, they might be out of stock in a year",not spam,
or,not spam,
there could be some that I prefer by then,not spam,
just to know the aethstetics,not spam,
"oh, I have no idea",not spam,
I don't really know what would work well with black,not spam,
everything,not spam,
"I have a black frame, and I still have black keaycaps, but just about everything should look good on it",not spam,
what were you thinking of ?,not spam,
I'll see once I actually have it,not spam,
and then I can see what colours would work with that black,not spam,
it being the keyboard,not spam,
you could always repaint the chassis at some later point,not spam,
or buy a new one,not spam,
but painting is cheaper,not spam,
"but youll have to buy one some day, so It doesn't matterr a whole lot",not spam,
"now that I think of it, a mod that you could do as soon as you get the keyboard, is scrubbing off the redragon logo using an eraser",not spam,
so that it looks cleaner,not spam,
I (kinda) made Friends,not spam,
(most of it was done in 2021) ,not spam,
but like late 2021,not spam,
I made 2 Friends from Germany,not spam,
I did a lot last year,not spam,
now that I think about it,not spam,
Nice,not spam,
thank you for reminding me,not spam,
of all the wonderful things I did this year,not spam,
lebst du?,not spam,
(Spoiler alert: no),not spam,
hliuü,not spam,
zumindest nicht mehr lange,not spam,
that's why,not spam,
help,not spam,
no,not spam,
er sitzt grad neben mir,not spam,
und schreibt,not spam,
und deshalb,not spam,
muss ich ihn,not spam,
help,not spam,
still no lol,not spam,
XD,not spam,
Finish him,not spam,
How you doing?,not spam,
"oh right, I still have to crop it, will do that now",not spam,
"I haev made it smaller, I just think discord blew it up",not spam,
"I am still home, and still will be for the whole week",not spam,
with your upgraded version of my - i dunno - product,not spam,
nice,not spam,
thx again,not spam,
btw are you in school rn?,not spam,
or still ill?,not spam,
iklu,spam,
dfg,spam,
ased,spam,
hkjz,spam,
fb,spam,
jgh,spam,
sdf,spam,
fgh,spam,
tre,spam,
gzhkuj,spam,
hgfd,spam,
fsdg,spam,
awse,spam,
xdsfv,spam,
dgfs,spam,
fgjh,spam,
jzgth,spam,
tuzi,spam,
zertd,spam,
sfd,spam,
sdf,spam,
sdfg,spam,
fjgh,spam,
kiuz,spam,
oziu,spam,
zrte,spam,
twer,spam,
hfdg zrtv,spam,
tvaer,spam,
dbhrts,spam,
njtzf,spam,
bgtesr,spam,
rcEQ,spam,
Wcrwea,spam,
avtr,spam,
svtera,spam,
sbrzt,spam,
dtuzn,spam,
zutid,spam,
sdfgafsgd,spam,
srtzh,spam,
 druznt,spam,
muzdt,spam,
tarwbe ,spam,
awetbr ,spam,
dfg ,spam,
hfgds ,spam,
wer,spam,
we,spam,
rt4wt,spam,
