text,label,
TKMZUUU,spam,
VRTBWEE,spam,
svrte,spam,
gsdfhgasdhufgawsedfujasdhfihjasdgf,spam,
hzusdgfuzisdgfzukagfzuigasdzui,spam,
783wtr 76zwetr67wetr67wetgr,spam,
huagsdfuhkgasduhkfsduhzfgzi,spam,
sadgfzuktiuzfewasrwearfztu,spam,
o9q7w3eutr87t6oerwq,spam,
ligudfjsygouzifdhsa,spam,
fweaogit8zafsdukgh,spam,
fedwsgiuzfwdseiuaoghz45678i,spam,
237832478342zughdfhjsdf,spam,
fdgiuzsy h7832trfsgd23r 8764gufo dsaü,spam,
ugfiwe r37896o2wq,spam,
bhivdsft8z7ewrp,spam,
fsdglzuh ,spam,
fdsgiuafgduiz,spam,
asoudügfthuioh,spam,
oawuejrmsfkgdi,spam,
awetr98p7oulfdsjbhgk,spam,
gcvjhlbkiu,spam,
üiugjfdsa,spam,
fgrh,spam,
sad,spam,
dfgh,spam,
hgjk,spam,
iou,spam,
zitu,spam,
uztr,spam,
erw,spam,
sd,spam,
xcv,spam,
dfv,spam,
fgh,spam,
gjf,spam,
jzgh,spam,
ztuiz,spam,
tmju,spam,
#,spam,
nhz,spam,
bgt,spam,
bgr,spam,
vfd,spam,
cdsv,spam,
dcs,spam,
xsa,spam,
xa,spam,
AEWR,spam,
SER,spam,
DF,spam,
GV,spam,
GHJB,spam,
JLKHJOKP,spam,
gsdjhkgfjhghjlghlj,spam,
sjkldhfijhlasdghflihzuasdgflziuh,spam,
fgddrasswefa,spam,
iujzoiuu98io,spam,
njbhjbjhcv,spam,
#NOME?,spam,
tzrert5we5we45re54e,spam,
ihugiuhguzfg,spam,
7z6rt7tr65t7r,spam,
tzdrftdrtfdr,spam,
dfgsdgfyfdgh,spam,
fhkjlkzuiflziu,spam,
poooooop,spam,
tzr,spam,
fgggggggggggggggg,spam,
ssssssssssssssss,spam,
fdgggggggggggggggggg,spam,
dfgdfgdfgdgfdfgdfgdfg,spam,
jdgthjtzdhtjzd,spam,
#sdfdgfsdfgs,spam,
awerteterterterterterdxcvvxcy,spam,
rzeger,spam,
fdgsfghdshfgsgera,spam,
vdcfyvdcyxfvdsagsdf,spam,
hrtfgjzhtdgkjtzukjutz,spam,
dscvfdbfgjhzhjgm,spam,
ysexsde,spam,
cftfvgtbhg,spam,
"a<wxdftrfvghj,hjmkmjztrfhgngfdes",spam,
uyhg,spam,
yt,spam,
fg,spam,
tgf,spam,
g,spam,
vt,spam,
fg,spam,
v,spam,
t,spam,
fg,spam,
f,spam,
d,spam,
d,spam,
f,spam,
df,spam,
r,spam,
d,spam,
f,spam,
r,spam,
fe,spam,
df,spam,
hjgvghgvgtfg,spam,
f,spam,
gf,spam,
fg,spam,
fr,spam,
df,spam,
d,spam,
f,spam,
s,spam,
ds,spam,
d,spam,
sh,spam,
gf,spam,
dg,spam,
fc,spam,
f,spam,
cvc,spam,
f,spam,
dxf,spam,
c,spam,
d,spam,
c,spam,
fdx,spam,
c,spam,
d,spam,
xc,spam,
dx,spam,
fdxc,spam,
f,spam,
dxcx,spam,
oof,not spam,
sie sind fast(auüer meiner alte reli lehrering) sehr nett,not spam,
wir MüSSEN unsere irl names verwenden...,not spam,
regligionslehrer zühlen nie dazu,not spam,
(also jtz ausgenommen von servisch orthodok reli unterricht aber der lehrer ist mehr dein bro als dein actual lehrer also zühlt das ned...) ,not spam,
meint jtz eig weihnachtszeit aber auch im gesamten jahr,not spam,
dieser moment wenn de geschichte lehrerin in der 2. gsk stunde endlich als erste und einzige mit euch kahoot spielt... ,not spam,
als erste im ganzen jahr?,not spam,
... wir machn grad nen kahoot account für sie weil sie keinen hat...,not spam,
btw wird de csv datei automatisch geupdated?,not spam,
will that change anything tho?,not spam,
it now is recording any messages we say to a database,not spam,
nice,not spam,
"hello, ai training database that I can see update in real time",not spam,
how is everyone @here,not spam,
I'm fine,not spam,
nice to hear,not spam,
I'm :/,not spam,
why?,not spam,
Cz I'm sick once again,not spam,
...,not spam,
I am sick too,not spam,
what are you all doing?,not spam,
Me too(a bit...),not spam,
verkühlt?,not spam,
you could search a better hobby,not spam,
??,not spam,
How would that help,not spam,
then your hobby isn't decreasing your mental health,not spam,
Gefühlt eher Lungen krebs... Muss alle paar Minuten extremst laut keuch-husten,not spam,
is exact was ich habe,not spam,
I'm still in school buddy x_x,not spam,
then just go home,not spam,
XD,not spam,
Its big brain time,not spam,
yes,not spam,
.... If it would be that easy...,not spam,
can't you just leave?,not spam,
you will give a entschuldigung later,not spam,
Well yes... But before that my teacher would have to cut my hand off or smth...,not spam,
why that,not spam,
So that I have a real reason to ask for a leave,not spam,
lol in my school we just leave,not spam,
Ye well last week 60% of my classmates did that and they got verbally attacked next day,not spam,
"well, thats not optimal",not spam,
Yeh,not spam,
could go worse,not spam,
Well,not spam,
What are you doin,not spam,
Except dc,not spam,
you still havent anwsered the wuestion on waht keyb,not spam,
?,not spam,
oard you have made by ,not spam,
accidentally pressend enter,not spam,
looking at the .csv file getting bigger while talking to jou,not spam,
Alright...,not spam,
and? what keyboard do you have?,not spam,
Laptop keyboard,not spam,
I thought you had a mechanical onew,not spam,
It's at home,not spam,
then what keyboard do you have at hokme?,not spam,
You think I have the name usw in my head?,not spam,
atleast what swithces,not spam,
you have got to know that,not spam,
why not,not spam,
Have never opened it... I have 2 other keyboards at home & play with them,not spam,
U dont have to open it to know the switches,not spam,
u just have to know the feeeeel,not spam,
It feels like a gentle press ig,not spam,
"do you alteas know itf it is linear, clicky or tactile",not spam,
Clicky,not spam,
"if you don't, then tell me waht switches you have when you get home",not spam,
ok,not spam,
I will,not spam,
good,not spam,
"tell me the company that made them, I am really interested",not spam,
wow alright,not spam,
thanks,not spam,
and kitty still isn't online,not spam,
Never seen anyone that interested into my keyboard,not spam,
"well, I am interested in keyboards, and kitty would ask these questions too (just if he were online)",not spam,
Call him,not spam,
how,not spam,
Dc/phone?,not spam,
Idk,not spam,
(if you want to),not spam,
I do not have his number,not spam,
Sad,not spam,
ill call him on dc,not spam,
to see if he comes online,not spam,
Good,not spam,
WE NEED MORE DATA,not spam,
Hi mark,not spam,
he doesn't anwser,not spam,
we will have to write this database all on our own,not spam,
but atleast we already have 86 entries,not spam,
who is him,not spam,
Ah wait,not spam,
Nvm,not spam,
Cut,not spam,
why that,not spam,
I read he instead of we...,not spam,
oh,not spam,
are you still in school?,not spam,
please remeber not to write emojis in the chat it pumps out al lot of errors,not spam,
it doesn't crash but it spits out errors,not spam,
Why,not spam,
the code spits out errors,not spam,
Ye but why,not spam,
Doesn't the msg contain the emoji still as text?,not spam,
the characters are not compatible with the windows-1252 encoding,not spam,
Ok...,not spam,
Is there any emojis i can use?,not spam,
no,not spam,
"I mean you can use emojis, but then the message won't register",not spam,
Ok...,not spam,
What about chinese?,not spam,
try,not spam,
nope,not spam,
errors upon errors,not spam,
Sad,not spam,
but atleast it doesn't crashz,not spam,
What about french letters?,not spam,
that should work,not spam,
üjü we züpü,not spam,
work perfectly,not spam,
its just that vscode cannot disply them,not spam,
and do not spam you are making my data dirty,not spam,
I cleaned the data,not spam,
"That was no spam, was it?",not spam,
"well, by typing only one character you usually are spamming",not spam,
"not always, but usually",not spam,
What does your program say?,not spam,
on what,not spam,
Is it spam or not,not spam,
the database is still strongly unbalanced and will nearly always say taht it isn't spam,not spam,
I need more spam data,not spam,
Okk,not spam,
that is why I was going to ask you to make a spam channel accessible for everyone where you are allowed to spam,not spam,
Ah alr,not spam,
jeah without counting the data we are creating rn I have 2x so much not spam as spam,not spam,
Ok,not spam,
You'd need more spam samples,not spam,
"yes,",not spam,
The problem is you cant guarantee that #spam only contains spam...,not spam,
"I already have inputted a whole lot of keysmash, but it still isn't eniugh",not spam,
"we add to the rules, that you can only spam in #spam, and that no non-spam is allowed",not spam,
and I am pretty sure blag will spam so much that I will have data for the rest of my life,not spam,
XD,not spam,
Well yeh but who will check on that...,not spam,
I would have to manually clean the data anyways,not spam,
Rly? Why,not spam,
"the discord bot doesn't save the data in the same file as the ai uses to train, so that I have to copy it over, so that I am SURE that my data is clean",not spam,
I just want really clean data,not spam,
"I can always make the ai better, but the most time consuming part is the database, and I don't want do redo that",not spam,
Alright,not spam,
when does school end in your school,not spam,
It did,not spam,
10min ago,not spam,
"oh, are you in the bus",not spam,
No,not spam,
waiting?,not spam,
Going to hbf by foot,not spam,
"oh, thats why you are on the phone",not spam,
Ya see that?,not spam,
"It displays to me just as ""online""",not spam,
"yeah, I see a green phone on your pfp, and not a green ball",not spam,
Ah kk,not spam,
Well,not spam,
<:hacker:1045130622659727460>,not spam,
was eating with my family,not spam,
taht emoji actually works,not spam,
tf?,not spam,
"and please don't ping, as it saves my id in the database",not spam,
oh frik,not spam,
"I think it is because python reads it as a a string of charakters, not a singel charakter",not spam,
"I will shut the bot down and merge the databae, tahnks for providing me with data",not spam,
Hi,not spam,
hello,not spam,
have you seen what your swithces are,not spam,
What what are?,not spam,
Brown,not spam,
Ahhh,not spam,
keyboard,not spam,
that is very sad,not spam,
"have you ever had a problem where you had a py module installed and working, but now it is still installed and I can acces is by command line, but vscode can't find the module?",not spam,
bot is online again,not spam,
"jes, emojis bad",not spam,
they destroy everything,not spam,
we can go on talking now,not spam,
What did I do again this time?,not spam,
emoji,not spam,
I think,not spam,
Ah.,not spam,
the bot crashed and didn't record all this data,not spam,
Can't you make it restart automatically,not spam,
The error was a character it could not encode,not spam,
Or ignore the error in the first place with try/catch?,not spam,
how would I do that,not spam,
I dunno,not spam,
But that,not spam,
I could try to do that,not spam,
just add a on_error = ignore,not spam,
will try,not spam,
ok,not spam,
"Nah but if the error occurs it just prints ""error occured"" or smth",not spam,
I mean for the csv encoding,not spam,
Yeh it doesnt save the msg with the emoji then ig,not spam,
Just prints,not spam,
or you could try and make it able to save the emojis,not spam,
I would just need to change the encoding,not spam,
it literally 1 word in the code,not spam,
but I would need to find out what encoding that is,not spam,
Dc encoding,not spam,
right now it is using windows-1252,not spam,
and utf-8,not spam,
what encoding supports emjis,not spam,
Lot's of em,not spam,
But not all on dc ig,not spam,
"tell me one, ill try",not spam,
Kenn i ned auswendig x_x,not spam,
:(,not spam,
"So guys, what's your social security number",not spam,
I bet I have the highest,not spam,
I am pretty sure mine is the best,not spam,
What's yours?,not spam,
tell me yours first,not spam,
Nah I asked first,not spam,
ain't that an American thing?,not spam,
it is really good data for a public database,not spam,
idk,not spam,
Y know ecard?,not spam,
"we have it to, its just that it is pretty useless in eu",not spam,
XD yee,not spam,
ah ok lol,not spam,
yeee,not spam,
but that one's somethin' different,not spam,
"Well then, tell me",not spam,
not until you tell me yours,not spam,
ANYWAY,not spam,
?,not spam,
ANYWAY,not spam,
Alright...,not spam,
Wat you guys wanna talk about,not spam,
no idea,not spam,
What's your favorite game rn,not spam,
saturnalia or satisfactory,not spam,
Hearts of Iron 4,not spam,
I got almost 1000 hours in it,not spam,
boah du spielst nur das,not spam,
nop,not spam,
404 hobbies not found,not spam,
auch MC,not spam,
auch Portal,not spam,
auch CS:GO,not spam,
auch Fire and Manover,not spam,
ich werd Hollow Knight spielen wenn ich dann an Kontroller an man Laptop anhüngen kann (via Docking Station),not spam,
you and your emojis crashing everything,not spam,
Ich spiel auch Mini Motorways,not spam,
du spielst einfach viel,not spam,
CIV 6 hab ich auch gespielt,not spam,
und Star Wars The Old Republic und Stellaris muss ich auch noch spielen,not spam,
do you have other hobbise too?,not spam,
also so viel zu ich spiel nur HOI4,not spam,
hobbies,not spam,
I like drawring,not spam,
Sowwy - tryin to avoid that from now on,not spam,
ty ~UwU~,not spam,
anything taht isn't drawing or playing games,not spam,
Keyboards,not spam,
and why the hell can't I spell that,not spam,
Tech in General (but I'm too poor to afford anything),not spam,
idk lol,not spam,
"ok, how much time pro day do you spend on the keyboard hobby ?",not spam,
"none yet, as I just got into it",not spam,
but I do watch Keyboard YTbers,not spam,
researching counts too,not spam,
which ones?,not spam,
if I guess its switch and click and hypio,not spam,
How much should you?,not spam,
"well, if you count researching and practicicing at least 1h a day",not spam,
then I have spent some time on it,not spam,
no Idea how much,not spam,
but I have spent time on it,not spam,
very good,not spam,
also,not spam,
another Hobby,not spam,
Sword Fighting,not spam,
yes,not spam,
I fight my Brother,not spam,
with swords,not spam,
very well,not spam,
wooden Swords,not spam,
and don't write short sentences,not spam,
but swords non the less,not spam,
very good,not spam,
and what keyboard youtubers do you whatch?,not spam,
Well what kb yt are there?,not spam,
"there are like 5 main ones, hypio, switch and click and other 3 of wich the Name I dont remeber, and then there are like 70 smaller ones that still are kinda known",not spam,
"I am subscribed to Switch and Click, and I also watch videos from various other Keyboard YouTubers",not spam,
very good,not spam,
yes,not spam,
ik,not spam,
oc,not spam,
<@&1039120540281077803>,not spam,
exists,not spam,
but,not spam,
why is it brown?,not spam,
I have no idea,not spam,
speaking of brown,not spam,
brown switches,not spam,
I like the brown switches in my Keyboard,not spam,
I was faster,not spam,
yesss,not spam,
are they nice?,not spam,
I was more specific,not spam,
XD,not spam,
"yes, very",not spam,
"I kinda forgot what browns are, they are tactile amiright=",not spam,
?,not spam,
and once we put some foam in there it'll sound quite nice too,not spam,
yes,not spam,
tapemod too,not spam,
That's what he said,not spam,
yes,not spam,
and well lube the stabs,not spam,
?,not spam,
how to hell does that even work?,not spam,
I dunno,not spam,
_boredoom_,not spam,
we could,not spam,
lol,not spam,
do you have any grease? I threw mine away becuse it was from the ~70 and was like glue,not spam,
"only the Stabilisers, or switches too?",not spam,
It belonged to my grandfather,not spam,
nop,not spam,
lol,not spam,
don't think so,not spam,
Nerds,not spam,
my dad might have some,not spam,
I don't have the tools to open normal switches,not spam,
nop,not spam,
ok,not spam,
"but we could use ptfe spray, but it won't work very well",not spam,
yeah,not spam,
then let's don't,not spam,
and krytox costs 21 € for 10grams,not spam,
OOF,not spam,
big oof,not spam,
also,not spam,
shouldn't we maybe talk some German too?,not spam,
"jeah, we could use glube, but it isn't that good",not spam,
Nah,not spam,
ok lol,not spam,
nah,not spam,
thought to train the bot,not spam,
the train should be trained for english,not spam,
so that it knows German too,not spam,
the train?,not spam,
K...,not spam,
Are you high?,not spam,
we could add german,not spam,
hallo,not spam,
Halü,not spam,
b like,not spam,
wie gehts,not spam,
"yes, deutsch",not spam,
ding is halt,not spam,
trains are good,not spam,
was,not spam,
Guten tag,not spam,
der Server soll eigentlich auf Deutsch sein,not spam,
egal,not spam,
Nah,not spam,
yes lol,not spam,
I like trains,not spam,
gotta go now,not spam,
bye,not spam,
what do you have now,not spam,
?,not spam,
Groüe Pause,not spam,
aber,not spam,
abert,not spam,
meine alte Klasse macht Mandeln,not spam,
3. 4. Stunde,not spam,
ok?,not spam,
und ich will da runter gehn,not spam,
zu ihnen,not spam,
und was hat du damit zu tuhn,not spam,
und des wär dann jez,not spam,
oh ok,not spam,
so,not spam,
bye,not spam,
ok bye,not spam,
"magic kannste auch a spam chat machen, wo blag auch hinkann?",not spam,
K,not spam,
uihgsdfgihudfga,spam,
dfiughjdsfiuhjdsaf,spam,
efw zugerwtzuogtewtr iuhg,spam,
fsdjhgdsfijh,spam,
sdfijlhdsfilughewtf,spam,
sfdzuogaewrdztfwardzfui,spam,
ihjlsdfdsiogjhkdsfgijho,spam,
sezutfzu7wetfrizu7,spam,
xcjkhihuj,spam,
sduizfiuzswd,spam,
z8ute7zttrsd7ztf,spam,
sdiougdfuiopgz+dsiutsduift,spam,
sduifuisdztg789rwet,spam,
zwrt67rwe765re,spam,
iogdfiokgoidfhg,spam,
789775438957 8349sdedsfgerhzerhz,spam,
ioszdu9fzt478t,spam,
seufiozfuierguior4,spam,
ojirhtguiojzu9p,spam,
Why don't you train it with rng words?,not spam,
E2c2rb3t,spam,
9zd8t8zucvi,spam,
Oz9796dzohod8ts5e59zpjvvcp,spam,
"was thinking about that, but when you keysmash the keys aren't random, and I wanted better data",not spam,
czghzfugiouizhzr6td trs,spam,
zutiudzitzdr,spam,
ziulout toudz,spam,
tufzgiutdf ouzf,spam,
ozutfiutzf7iztd,spam,
zgdcurtds r6e,spam,
erwswewrdgffhjuhpooiotrts,spam,
io0ioz78rr6egzffghjhoi,spam,
iz8ut67r56gzgjihjpo,spam,
+zuit8z7zru8zrr68z7ghvkvhjhjgklpou9upoiusrtester#,spam,
fgzkoizurtdl,spam,
87to7tieighjlüolü,spam,
p8ute5i7tfgukjkl,spam,
K...,not spam,
aoüildufghbrüfdg,spam,
eiruioerhgojdhas,spam,
ihbfdsgibhjlergfds,spam,
fgdohjikrwegzuio,spam,
feodhjküsaijdfhg,spam,
dfgoikhretghpu9,spam,
wer zsdfoz8gutsdf0iu,spam,
ioethupiewr uigewr,spam,
dsifjhrfiugfret97u,spam,
sejhigsfuizgfui,spam,
ioeruti9uert,spam,
jfhhuwtz3tt7rs,spam,
se,spam,
ioeruguizeuwez8ot,spam,
difogjioutioz89t,spam,
auszuf,spam,
gfidogdfg,spam,
dfgh,spam,
gdrfh,spam,
drgf,spam,
weasr,spam,
sdf,spam,
sdf,spam,
fgh,spam,
fghj,spam,
kghu,spam,
kiuz,spam,
kuz,spam,
sdhgdfghtzrdtfgdb,spam,
zththr,spam,
dsfgdfsg,spam,
rdssdfg,spam,
ukzkzuzku,spam,
gfgfhdgfdh,spam,
rsgsdfgsdfg,spam,
juztzjtujzt,spam,
sdfgdgfsfdgs,spam,
juzkukzuzk,spam,
ergesrggre,spam,
liuliuliu,spam,
fbdfgfd,spam,
erwerwerw,spam,
ghhgjhgjjhg,spam,
iulliu,spam,
iulzjg,spam,
hfg,spam,
dfg,spam,
dfsg,spam,
dfh,spam,
jgf,spam,
jzt,spam,
zrtu,spam,
"""wer"" ist kein spam",not spam,
es ist keysmash,not spam,
es kann passieren dass ein echtes wort rauskommt,not spam,
Ye but don't you train the bot wrong then?,not spam,
"well, if you write",not spam,
wer,not spam,
weiü,not spam,
then it could be spam,not spam,
one word per send is not very anti-spam,not spam,
"What if you are just refering to a text where it says ""he""",not spam,
"ok, ill remove it from the db",not spam,
removed it from the db,not spam,
K,not spam,
Usbrhuauquauubububuauauzaehgtbtntkwoa,spam,
Oqqokskdheieibrvrbrlfofoskp,spam,
ghufduigodfsiugodsf,spam,
jihdsfjih,spam,
hiogdasUXCVIHOüYFSAPRE,spam,
üAHGHFSDJPOü,spam,
dsdfaüfg,spam,
sa,spam,
d,spam,
f+xnj,spam,
adlf,spam,
x#gkfsjoak,spam,
ü,spam,
ajkdsfhoi,spam,
aeguiera89ühiosdncx,spam,
ioeaukfndskjhfa,spam,
adhfp9ahfds,spam,
aflekwh,spam,
fadsfjhaü9whfasdi,spam,
fhefsküjhasi,spam,
üdsfj,spam,
so,not spam,
what are y'all doing?,not spam,
I am researching the cost of grease,not spam,
Chemistry,not spam,
and I only get the movie grease,not spam,
Nice...,not spam,
uff,not spam,
